Current [nA],time
-0.05689400000000001,15.338434934616089
-0.052447,15.35934591293335
-0.062973,15.380252838134766
-0.057636,15.401094913482666
-0.082097,15.421936750411987
-0.062824,15.443089723587036
-0.078243,15.464296817779541
-0.072757,15.485586881637573
-0.06401,15.506863832473755
-0.05807999999999999,15.52827501296997
-0.058673,15.549562692642212
-0.041476,15.57087779045105
-0.04622,15.59237265586853
-0.055412,15.613684892654419
-0.046368,15.634969711303711
-0.053485000000000005,15.656294822692871
-0.070089,15.677605867385864
-0.037176999999999995,15.698917865753174
-0.08269,15.720306634902954
-0.06756799999999999,15.741618871688843
-0.048444,15.762932777404785
-0.06979199999999999,15.784008979797363
-0.054225999999999996,15.805318832397461
-0.05304,15.826629877090454
-0.046368,15.848007678985596
-0.05807999999999999,15.869197845458984
-0.080911,15.890500783920288
-0.059563,15.911878824234009
-0.041773000000000005,15.933038711547852
-0.06653099999999999,15.954087734222412
-0.093068,15.975124835968018
-0.063566,15.996164798736572
-0.05807999999999999,16.017149925231934
-0.082245,16.03799080848694
-0.078539,16.058708906173706
-0.072461,16.07970666885376
-0.062824,16.100651741027832
-0.071423,16.121529817581177
-0.045479,16.142392873764038
-0.093364,16.16325569152832
-0.066086,16.184102773666382
-0.062973,16.204936742782593
-0.049777999999999996,16.225766897201538
-0.057932000000000004,16.24660086631775
-0.055115,16.26743173599243
-0.08017,16.28825879096985
-0.085507,16.309086799621582
-0.065196,16.329923629760742
-0.049185,16.35084581375122
-0.055730999999999996,16.371832609176636
-0.065663,16.39275574684143
-0.065219,16.413678884506226
-0.077227,16.43460488319397
-0.078265,16.455524921417236
-0.067591,16.47651982307434
-0.076041,16.497439861297607
-0.07396599999999999,16.51836371421814
-0.060771000000000006,16.53929376602173
-0.08656699999999999,16.560227870941162
-0.070259,16.58114767074585
-0.060326,16.60207486152649
-0.059289,16.62296986579895
-0.07337300000000001,16.644315719604492
-0.06640499999999999,16.665583848953247
-0.050838,16.686564683914185
-0.063588,16.708072662353516
-0.08315700000000001,16.729304790496826
-0.047873,16.75062370300293
-0.046984,16.771944761276245
-0.061809,16.793280839920044
-0.049651999999999995,16.81433868408203
-0.06818400000000001,16.83570671081543
-0.089087,16.85695195198059
-0.05246900000000001,16.87819480895996
-0.05246900000000001,16.899434804916382
-0.050987,16.92092776298523
-0.047132,16.942174911499023
-0.061512,16.963507652282715
-0.08716,16.98500370979309
-0.06344,17.006392002105713
-0.082564,17.027848720550537
-0.062254,17.04923391342163
-0.07811699999999999,17.070619821548462
-0.065515,17.091747760772705
-0.05276599999999999,17.11265993118286
-0.055286,17.13369083404541
-0.08123,17.15497875213623
-0.072631,17.176249980926514
-0.054248000000000005,17.197641849517822
-0.067116,17.218777894973755
-0.058814,17.240176916122437
-0.072602,17.261563777923584
-0.071712,17.28259587287903
-0.062224,17.303951740264893
-0.07986599999999999,17.325348615646362
-0.07616,17.346686840057373
-0.04473,17.36804986000061
-0.062669,17.389131784439087
-0.065041,17.410287857055664
-0.08461,17.431686878204346
-0.06815399999999999,17.45301580429077
-0.081942,17.47392177581787
-0.082979,17.4948787689209
-0.07986599999999999,17.515952825546265
-0.067709,17.536986827850342
-0.047399000000000004,17.558011770248413
-0.038207,17.578958988189697
-0.06726499999999999,17.600085735321045
-0.088761,17.621217966079712
-0.07527,17.642476797103882
-0.082386,17.66389298439026
-0.08490700000000001,17.68496084213257
-0.089058,17.706020832061768
-0.066227,17.727238655090332
-0.050660000000000004,17.748511791229248
-0.053922000000000005,17.769490718841553
-0.06341000000000001,17.790530681610107
-0.073639,17.811534881591797
-0.08283099999999999,17.832680702209473
-0.066227,17.853977918624878
-0.061335,17.875361919403076
-0.064596,17.896753787994385
-0.061483,17.917773723602295
-0.052736,17.939189672470093
-0.058963,17.960469722747803
-0.07319500000000001,17.98162579536438
-0.05733200000000001,18.00299382209778
-0.042358,18.02401876449585
-0.07986599999999999,18.044951915740967
-0.101088,18.066043853759766
-0.06743500000000001,18.08727478981018
-0.048311,18.108290672302246
-0.043269999999999996,18.12937879562378
-0.082557,18.15042495727539
-0.072327,18.17173671722412
-0.049348,18.193034887313843
-0.084484,18.214026927947998
-0.069214,18.234947681427002
-0.067583,18.25618577003479
-0.07455099999999999,18.277480840682983
-0.070845,18.298874855041504
-0.043122,18.320326805114746
-0.06876900000000001,18.34161877632141
-0.076923,18.363004684448242
-0.04668,18.384394884109497
-0.082853,18.405727863311768
-0.065804,18.4271137714386
-0.06536,18.44849681854248
-0.04075,18.469663858413696
-0.053350999999999996,18.491119861602783
-0.087894,18.512504816055298
-0.062246,18.533844709396362
-0.062691,18.555240631103516
-0.080185,18.576576948165894
-0.072772,18.597961902618408
-0.061505,18.61935782432556
-0.055723,18.640744924545288
-0.064322,18.662081718444824
-0.09604800000000001,18.683400869369507
-0.081964,18.704635858535767
-0.085225,18.726016998291016
-0.068473,18.747235774993896
-0.073514,18.76829767227173
-0.058688,18.789432764053345
-0.053203,18.810688734054565
-0.049941,18.83193588256836
-0.059874000000000004,18.85323166847229
-0.064322,18.874289751052856
-0.074107,18.89576482772827
-0.057984,18.917157649993896
-0.053388,18.938228845596313
-0.067472,18.95965576171875
-0.095195,18.98108983039856
-0.10157000000000001,19.002135753631592
-0.053388,19.02319884300232
-0.030261,19.044299840927124
-0.046865,19.065391778945923
-0.039008,19.0862717628479
-0.051016000000000006,19.107170820236206
-0.082742,19.128161907196045
-0.062876,19.149049997329712
-0.061689999999999995,19.1699697971344
-0.05309199999999999,19.190894842147827
-0.06006,19.21182680130005
-0.06258,19.232745885849
-0.059022000000000005,19.253663778305054
-0.06702799999999999,19.27458691596985
-0.056798,19.29549765586853
-0.070289,19.31678867340088
-0.08615199999999999,19.338053703308105
-0.06880700000000001,19.35931086540222
-0.086449,19.380576848983765
-0.068362,19.401803731918335
-0.080815,19.422988653182983
-0.058577,19.44423484802246
-0.031595,19.465462684631348
-0.043307,19.48668384552002
-0.085411,19.50769877433777
-0.039897,19.528800010681152
-0.08051799999999999,19.550013780593872
-0.071623,19.57122492790222
-0.033819,19.592535734176636
-0.06465599999999999,19.613724946975708
-0.06465599999999999,19.634699821472168
-0.03456,19.655925989151
-0.063025,19.67714786529541
-0.080074,19.69840383529663
-0.049386,19.719672679901123
-0.091637,19.740904808044434
-0.049970999999999995,19.76186466217041
-0.051601999999999995,19.78278684616089
-0.044634,19.80409574508667
-0.080215,19.825385808944702
-0.061535,19.84677267074585
-0.06716799999999999,19.868130683898926
-0.054863,19.88921284675598
-0.09252,19.91060471534729
-0.059015,19.931739807128906
-0.064055,19.952789783477783
-0.058570000000000004,19.97394871711731
-0.074285,19.994807720184326
-0.06627899999999999,20.016112804412842
-0.039889999999999995,20.037497758865356
-0.08970299999999999,20.05888080596924
-0.082587,20.080344915390015
-0.062127999999999996,20.10140085220337
-0.054715,20.122363805770874
-0.06627899999999999,20.14329767227173
-0.060941999999999996,20.16420888900757
-0.06716799999999999,20.185276746749878
-0.06435199999999999,20.206568956375122
-0.063462,20.22787880897522
-0.074433,20.249178886413574
-0.06079400000000001,20.270472764968872
-0.071913,20.29170274734497
-0.063166,20.313118934631348
-0.052936000000000004,20.33413076400757
-0.098598,20.355525970458984
-0.044041000000000004,20.37655782699585
-0.053233,20.39751386642456
-0.049823,20.418490648269653
-0.063462,20.439854860305786
-0.07887999999999999,20.461161851882935
-0.068503,20.482332706451416
-0.100525,20.503546714782715
-0.087627,20.52492380142212
-0.079325,20.545955657958984
-0.06361,20.56695294380188
-0.044338,20.587997674942017
-0.059096,20.608914852142334
-0.082075,20.62979292869568
-0.064581,20.650638818740845
-0.094528,20.671482801437378
-0.056724000000000004,20.692396879196167
-0.063544,20.713239669799805
-0.06636,20.734079837799072
-0.040713,20.75492286682129
-0.0757,20.775866985321045
-0.07332799999999999,20.797011852264404
-0.070363,20.81819987297058
-0.1012,20.83938479423523
-0.054055,20.860615730285645
-0.057021,20.881833791732788
-0.067102,20.9030499458313
-0.051089999999999997,20.924266815185547
-0.09942100000000001,20.945578813552856
-0.060726999999999996,20.966559886932373
-0.049608,20.98746371269226
-0.051089999999999997,21.008551836013794
-0.058058000000000005,21.029722690582275
-0.074514,21.05093264579773
-0.059541,21.07226276397705
-0.08163,21.09357786178589
-0.041899,21.11440372467041
-0.055389999999999995,21.135137796401978
-0.057762,21.156031847000122
-0.056428,21.176830768585205
-0.063544,21.197603702545166
-0.057169000000000005,21.21833086013794
-0.027222000000000003,21.239214658737183
-0.081482,21.260424852371216
-0.069918,21.281831741333008
-0.052721000000000004,21.303225994110107
-0.073032,21.32461190223694
-0.061913,21.345943927764893
-0.068139,21.36727786064148
-0.063247,21.388409852981567
-0.054797000000000005,21.409711837768555
-0.094084,21.43071484565735
-0.040416,21.451964855194092
-0.061913,21.47322177886963
-0.07925800000000001,21.494609832763672
-0.080148,21.515915632247925
-0.060875,21.53715181350708
-0.059837,21.558392763137817
-0.092601,21.579447746276855
-0.081037,21.600523710250854
-0.074514,21.62156081199646
-0.07080800000000001,21.642915725708008
-0.061172000000000004,21.664143800735474
-0.059986000000000005,21.68553590774536
-0.079703,21.706931829452515
-0.055389999999999995,21.728376865386963
-0.03582,21.74976372718811
-0.047088,21.770997762680054
-0.076293,21.792332649230957
-0.077331,21.813416957855225
-0.06621200000000001,21.834803819656372
-0.063247,21.85590386390686
-0.053462,21.87703585624695
-0.056724000000000004,21.898186922073364
-0.072587,21.91946268081665
-0.049311,21.9403657913208
-0.06250599999999999,21.961212873458862
-0.108761,21.982053756713867
-0.084595,22.002975940704346
-0.08266799999999999,22.024330854415894
-0.062209,22.045690774917603
-0.048274,22.066675901412964
-0.037451,22.088064670562744
-0.07140099999999999,22.109033823013306
-0.05791,22.129917860031128
-0.047681,22.150855779647827
-0.070363,22.1718327999115
-0.062951,22.192741870880127
-0.060726999999999996,22.213600873947144
-0.06725,22.234428882598877
-0.066509,22.2553768157959
-0.040268,22.27638077735901
-0.067628,22.29719877243042
-0.074892,22.31800675392151
-0.055323000000000004,22.338879823684692
-0.08438,22.35966992378235
-0.09297899999999999,22.380282640457153
-0.065552,22.40089178085327
-0.068517,22.421489715576172
-0.06155,22.442031621932983
-0.07682,22.462644815444946
-0.06407,22.483227729797363
-0.04791,22.503780841827393
-0.06407,22.524301767349243
-0.072668,22.54483675956726
-0.07281699999999999,22.56543493270874
-0.067628,22.585996866226196
-0.086011,22.60654067993164
-0.07459600000000001,22.62700581550598
-0.06940700000000001,22.647547721862793
-0.071779,22.6681387424469
-0.066294,22.688633918762207
-0.043907999999999996,22.70917272567749
-0.055768,22.729692935943604
-0.066294,22.75022268295288
-0.062587,22.77073884010315
-0.072372,22.79131269454956
-0.076375,22.812078714370728
-0.078895,22.832653760910034
-0.051913,22.853259801864624
-0.086604,22.874032735824585
-0.07607799999999999,22.894935846328735
-0.063329,22.915693759918213
-0.058880999999999996,22.93655776977539
-0.07978500000000001,22.95730471611023
-0.08438,22.977996826171875
-0.056361,22.99868083000183
-0.0912,23.01947784423828
-0.052506,23.040347814559937
-0.075041,23.061510801315308
-0.06318,23.082729816436768
-0.07133400000000001,23.103692770004272
-0.050816,23.124448776245117
-0.087434,23.145148754119873
-0.059711,23.16583490371704
-0.043848000000000005,23.186494827270508
-0.078688,23.207151889801025
-0.052299,23.22781777381897
-0.070237,23.24846887588501
-0.062676,23.269118785858154
-0.052743,23.289788722991943
-0.057636,23.310463666915894
-0.053780999999999995,23.33113169670105
-0.070237,23.351884841918945
-0.042069,23.37256383895874
-0.07157100000000001,23.393232822418213
-0.040142000000000004,23.414206743240356
-0.079577,23.435269832611084
-0.07587100000000001,23.456427812576294
-0.069348,23.4775447845459
-0.067124,23.498660802841187
-0.042513999999999996,23.519909858703613
-0.062528,23.541099786758423
-0.045479,23.562054872512817
-0.053929,23.5829918384552
-0.073054,23.603866815567017
-0.038511000000000004,23.624696731567383
-0.088324,23.64553165435791
-0.08061499999999999,23.666310787200928
-0.06579,23.687152862548828
-0.088176,23.707979679107666
-0.07735299999999999,23.728803873062134
-0.066383,23.74968981742859
-0.047702999999999995,23.770577907562256
-0.075129,23.791478872299194
-0.07735299999999999,23.81263494491577
-0.054671000000000004,23.833823680877686
-0.078836,23.85495376586914
-0.09232699999999999,23.87599277496338
-0.06415900000000001,23.89704179763794
-0.052447,23.91798973083496
-0.080763,23.93896794319153
-0.06155700000000001,23.959985733032227
-0.07682699999999999,23.9809787273407
-0.057701999999999996,24.001921892166138
-0.064819,24.022886753082275
-0.055626999999999996,24.04416275024414
-0.049104,24.065215826034546
-0.069414,24.08613681793213
-0.072528,24.107072830200195
-0.08290499999999999,24.12799382209778
-0.081423,24.14884877204895
-0.045694,24.16965675354004
-0.044211,24.190820693969727
-0.07430700000000001,24.21207284927368
-0.079496,24.233264684677124
-0.079199,24.25446891784668
-0.067784,24.27574396133423
-0.071786,24.29695987701416
-0.09698899999999999,24.31795573234558
-0.08053300000000001,24.339009761810303
-0.05874,24.360256671905518
-0.081868,24.38138484954834
-0.08290499999999999,24.402450799942017
-0.066005,24.423736810684204
-0.055923,24.44509482383728
-0.066598,24.46620488166809
-0.06808,24.487621784210205
-0.06511499999999999,24.508972644805908
-0.08290499999999999,24.530333995819092
-0.06467,24.55176568031311
-0.09269,24.5731258392334
-0.070007,24.59448266029358
-0.058888,24.61591076850891
-0.069859,24.63739275932312
-0.066598,24.65877366065979
-0.062447,24.68015193939209
-0.07742,24.701146841049194
-0.053551,24.722498655319214
-0.057258,24.743939638137817
-0.043767,24.764912843704224
-0.07149,24.785733938217163
-0.03327,24.806464672088623
-0.072113,24.82732892036438
-0.07745,24.84816884994507
-0.06188300000000001,24.869008779525757
-0.055212,24.88985776901245
-0.059659000000000004,24.91071081161499
-0.06662699999999999,24.93155574798584
-0.038904,24.95246386528015
-0.041868999999999996,24.973304748535156
-0.027785,24.994146823883057
-0.061438,25.01498770713806
-0.095685,25.035844802856445
-0.04261,25.05676794052124
-0.069741,25.07795763015747
-0.08931,25.099169731140137
-0.06381,25.120115756988525
-0.072409,25.14094591140747
-0.029268000000000002,25.1617648601532
-0.070482,25.18259882926941
-0.047354,25.20344066619873
-0.053729,25.22428274154663
-0.089013,25.24511694908142
-0.038607999999999996,25.26595377922058
-0.060400999999999996,25.28679394721985
-0.06129,25.307706832885742
-0.054915,25.328539848327637
-0.082638,25.349369764328003
-0.04261,25.370216846466064
-0.049578,25.39105486869812
-0.055064,25.41191077232361
-0.081749,25.43274998664856
-0.044834,25.453582763671875
-0.060845,25.47442889213562
-0.067813,25.495271682739258
-0.047503,25.51612377166748
-0.080415,25.536964654922485
-0.065589,25.557804822921753
-0.065886,25.578643798828125
-0.063514,25.599483966827393
-0.071371,25.62040090560913
-0.093898,25.641244888305664
-0.0386,25.66208577156067
-0.067509,25.682931661605835
-0.064693,25.70384192466736
-0.057428,25.724676847457886
-0.054908000000000005,25.74552273750305
-0.066175,25.76636576652527
-0.032077,25.78769278526306
-0.07432899999999999,25.808973789215088
-0.049719,25.830254793167114
-0.031484,25.851541996002197
-0.080852,25.872962713241577
-0.02422,25.8941547870636
-0.058021,25.915347814559937
-0.062172000000000005,25.936410903930664
-0.068399,25.9576199054718
-0.060837999999999996,25.978930711746216
-0.028074,26.000258922576904
-0.03267,26.02157497406006
-0.05624199999999999,26.04288387298584
-0.07625599999999999,26.064107656478882
-0.068102,26.085421800613403
-0.058021,26.106384754180908
-0.06439600000000001,26.12724781036377
-0.051052999999999994,26.14813780784607
-0.074922,26.16914677619934
-0.096122,26.1903018951416
-0.07848,26.211474895477295
-0.049867,26.232501745224
-0.060541,26.253333806991577
-0.060986,26.274154901504517
-0.078628,26.29496693611145
-0.073588,26.315847635269165
-0.05298099999999999,26.336532831192017
-0.07596,26.35711693763733
-0.076997,26.37769865989685
-0.066027,26.398295879364014
-0.075515,26.41894292831421
-0.063358,26.439721822738647
-0.079221,26.46070885658264
-0.01886,26.48170280456543
-0.060815999999999995,26.502707719802856
-0.065412,26.523727893829346
-0.064226,26.544793844223022
-0.06155700000000001,26.565781831741333
-0.029089999999999998,26.586992979049683
-0.063039,26.6081326007843
-0.067339,26.629170894622803
-0.069859,26.650198698043823
-0.05829500000000001,26.671223640441895
-0.050586,26.692522764205933
-0.062595,26.71368169784546
-0.07816100000000001,26.734684944152832
-0.091652,26.7557156085968
-0.047473,26.77658772468567
-0.090614,26.79742980003357
-0.051179,26.818256855010986
-0.09046599999999999,26.839249849319458
-0.065856,26.860379695892334
-0.08853899999999999,26.881287813186646
-0.062446,26.902272701263428
-0.053551,26.92326784133911
-0.068377,26.944577932357788
-0.07297200000000001,26.965585947036743
-0.066449,26.986809968948364
-0.079051,27.00793170928955
-0.070156,27.029072761535645
-0.063929,27.0500066280365
-0.06556000000000001,27.07090997695923
-0.07875399999999999,27.09192681312561
-0.052069000000000004,27.112886905670166
-0.053848,27.13373589515686
-0.048214,27.154552936553955
-0.083647,27.17538070678711
-0.06556000000000001,27.196207761764526
-0.051772000000000006,27.217033863067627
-0.057258,27.237937688827515
-0.062891,27.258885860443115
-0.07149,27.279866933822632
-0.069563,27.300646781921387
-0.088183,27.321382761001587
-0.063573,27.342291831970215
-0.07350599999999999,27.363056659698486
-0.076026,27.383683919906616
-0.068021,27.40421986579895
-0.061349,27.42474389076233
-0.072617,27.44526982307434
-0.047264999999999995,27.465797662734985
-0.051861000000000004,27.486325979232788
-0.078102,27.50691795349121
-0.067724,27.527456760406494
-0.058977,27.548072814941406
-0.085515,27.56882071495056
-0.087145,27.58945083618164
-0.042966000000000004,27.609991788864136
-0.08136399999999999,27.630533933639526
-0.066538,27.651047706604004
-0.085366,27.671525955200195
-0.059570000000000005,27.692123651504517
-0.061052999999999996,27.712641954421997
-0.072765,27.73310089111328
-0.081957,27.753599882125854
-0.05556799999999999,27.774160861968994
-0.06965199999999999,27.794691801071167
-0.09663300000000001,27.81537890434265
-0.06505599999999999,27.83599066734314
-0.078547,27.856778860092163
-0.077064,27.877399921417236
-0.065945,27.89843487739563
-0.055419,27.919511795043945
-0.065204,27.940430879592896
-0.050526999999999996,27.961466789245605
-0.073951,27.9826397895813
-0.063128,28.003894805908203
-0.063425,28.025080680847168
-0.062387,28.04628276824951
-0.067873,28.06756281852722
-0.06727999999999999,28.088820695877075
-0.099747,28.10991883277893
-0.095003,28.130680799484253
-0.074781,28.151378870010376
-0.08293500000000001,28.172070741653442
-0.05284,28.192752838134766
-0.041868999999999996,28.213420867919922
-0.086938,28.234097719192505
-0.062030999999999996,28.254775762557983
-0.036087,28.275434970855713
-0.056546000000000006,28.296108961105347
-0.10117000000000001,28.31677269935608
-0.08026599999999999,28.33783483505249
-0.075226,28.359115839004517
-0.085603,28.380391836166382
-0.091978,28.40167498588562
-0.07063,28.42284870147705
-0.099687,28.44420886039734
-0.054174,28.465417861938477
-0.090348,28.486780643463135
-0.069741,28.508086919784546
-0.076412,28.52927279472351
-0.074188,28.550472736358643
-0.087383,28.571693897247314
-0.057584,28.592979669570923
-0.068999,28.614274978637695
-0.094499,28.63555383682251
-0.064552,28.656558990478516
-0.052988,28.677409887313843
-0.067517,28.698230743408203
-0.075522,28.719305753707886
-0.07656,28.740166902542114
-0.09701900000000001,28.760998725891113
-0.096426,28.781821727752686
-0.078932,28.802486896514893
-0.075226,28.823238849639893
-0.069148,28.844132661819458
-0.08100800000000001,28.86512780189514
-0.07152,28.88618493080139
-0.067665,28.907168865203857
-0.047503,28.9284188747406
-0.036680000000000004,28.94952082633972
-0.092571,28.970507621765137
-0.091771,28.991440773010254
-0.071015,29.01263165473938
-0.081838,29.033601760864258
-0.080207,29.054694890975952
-0.049074,29.07569980621338
-0.044627,29.0966477394104
-0.049222,29.117588758468628
-0.10585499999999999,29.13844394683838
-0.056487,29.159265756607056
-0.08421000000000001,29.180100917816162
-0.067754,29.200931787490845
-0.100073,29.22174382209778
-0.086434,29.242889642715454
-0.05678300000000001,29.2641499042511
-0.052187,29.28509783744812
-0.059007000000000004,29.30614471435547
-0.073536,29.32731795310974
-0.082579,29.348504781723022
-0.08421000000000001,29.369581699371338
-0.093846,29.390679836273193
-0.082727,29.41190195083618
-0.081245,29.432963848114014
-0.06656799999999999,29.453855752944946
-0.072943,29.47502589225769
-0.055597,29.49632978439331
-0.075018,29.517250776290894
-0.06805,29.53840184211731
-0.058859,29.55975890159607
-0.073091,29.58096694946289
-0.058710000000000005,29.60227870941162
-0.069978,29.623347759246826
-0.063306,29.64466381072998
-0.070719,29.66563582420349
-0.06730900000000001,29.6868097782135
-0.045961,29.70818066596985
-0.05470800000000001,29.72947597503662
-0.08554400000000001,29.75097370147705
-0.06805,29.7719669342041
-0.071757,29.79288673400879
-0.071608,29.813730716705322
-0.06957,29.83457374572754
-0.061416,29.85541796684265
-0.06749400000000001,29.876259803771973
-0.060971000000000004,29.897100925445557
-0.051927999999999995,29.9179368019104
-0.048222,29.938745737075806
-0.051187,29.959654808044434
-0.064974,29.980464696884155
-0.059044000000000006,30.001307725906372
-0.072238,30.022150993347168
-0.07372100000000001,30.04299283027649
-0.070015,30.063835859298706
-0.054596000000000006,30.0846848487854
-0.084543,30.10550570487976
-0.062602,30.12633776664734
-0.064381,30.1471688747406
-0.076538,30.16842484474182
-0.074907,30.189618825912476
-0.070608,30.21080780029297
-0.051187,30.232067823410034
-0.072683,30.25326371192932
-0.06867999999999999,30.274455785751343
-0.076834,30.295742988586426
-0.08825,30.316990613937378
-0.077872,30.338204860687256
-0.057710000000000004,30.35928773880005
-0.07757599999999999,30.380499839782715
-0.049852,30.401715755462646
