Current [nA],time
-0.063195,30.422698736190796
-0.076241,30.443615674972534
-0.078317,30.46444582939148
-0.087508,30.48549485206604
-0.050297,30.506678819656372
-0.078762,30.527877807617188
-0.064085,30.549065828323364
-0.096997,30.57024884223938
-0.066457,30.591421842575073
-0.059191999999999995,30.61268973350525
-0.058896000000000004,30.6338849067688
-0.051630999999999996,30.655149936676025
-0.080874,30.67643165588379
-0.061600999999999996,30.697710752487183
-0.06175,30.71896481513977
-0.067087,30.740265607833862
-0.085766,30.76155996322632
-0.07509199999999999,30.78283166885376
-0.05404,30.80430769920349
-0.099702,30.825623750686646
-0.077464,30.846933841705322
-0.068866,30.868260860443115
-0.082505,30.889577865600586
-0.064122,30.910886764526367
-0.09184500000000001,30.932270765304565
-0.063529,30.953574895858765
-0.082208,30.974889755249023
-0.08013300000000001,30.996264696121216
-0.085766,31.01757788658142
-0.081615,31.03896188735962
-0.052410000000000005,31.06001091003418
-0.063084,31.081294775009155
-0.07094099999999999,31.102577924728394
-0.078206,31.12353777885437
-0.059378,31.144469738006592
-0.063825,31.16532874107361
-0.065308,31.186226844787598
-0.043366,31.206848621368408
-0.085025,31.227388858795166
-0.07361000000000001,31.248490810394287
-0.051075,31.269423723220825
-0.046183,31.29028081893921
-0.051372,31.31109070777893
-0.07272,31.33194065093994
-0.06990299999999999,31.352757692337036
-0.08784199999999999,31.373746871948242
-0.049,31.394754886627197
-0.07612999999999999,31.415960788726807
-0.084284,31.437168836593628
-0.096737,31.458154678344727
-0.052113,31.479373693466187
-0.089473,31.500590801239014
-0.050786000000000005,31.521808862686157
-0.056123,31.543023824691772
-0.055679,31.564188718795776
-0.078361,31.585408926010132
-0.056865,31.606628894805908
-0.055975,31.627914667129517
-0.080881,31.649191856384277
-0.048266,31.67040181159973
-0.077175,31.691696882247925
-0.045745999999999995,31.71290683746338
-0.065167,31.73411798477173
-0.066649,31.7553288936615
-0.072728,31.776545763015747
-0.067687,31.797760725021362
-0.07584099999999999,31.818975925445557
-0.101637,31.84025764465332
-0.071986,31.86134386062622
-0.11364500000000001,31.88260769844055
-0.073024,31.90389394760132
-0.080585,31.924816846847534
-0.091407,31.94570779800415
-0.062498000000000005,31.966571807861328
-0.06146,31.987409830093384
-0.052121,32.008251905441284
-0.073469,32.0290949344635
-0.08355,32.04993772506714
-0.085774,32.070780754089355
-0.10400899999999999,32.091697692871094
-0.073617,32.11251473426819
-0.074062,32.133349895477295
-0.061015999999999994,32.154191970825195
-0.059978,32.17504286766052
-0.035961,32.195905685424805
-0.057901999999999995,32.21675896644592
-0.064277,32.23761463165283
-0.07257899999999999,32.258461713790894
-0.053603,32.27931475639343
-0.08236399999999999,32.300182819366455
-0.069614,32.321032762527466
-0.07169,32.341840744018555
-0.06354299999999999,32.36266875267029
-0.046494,32.38349771499634
-0.07140099999999999,32.40440273284912
-0.065471,32.42522978782654
-0.051089999999999997,32.4460608959198
-0.059541,32.46689486503601
-0.077331,32.48779082298279
-0.07747899999999999,32.50861978530884
-0.055982000000000004,32.52944779396057
-0.060134,32.55027675628662
-0.089784,32.57110571861267
-0.063395,32.592018842697144
-0.062061,32.61285185813904
-0.071549,32.633697748184204
-0.059096,32.65453767776489
-0.06250599999999999,32.6753888130188
-0.05613099999999999,32.69622492790222
-0.045457,32.717063665390015
-0.06636,32.737902879714966
-0.07421799999999999,32.75874590873718
-0.070363,32.7799117565155
-0.063395,32.801206827163696
-0.067694,32.822189807891846
-0.040119999999999996,32.84365272521973
-0.066064,32.8648419380188
-0.07911,32.88592886924744
-0.073921,32.90687584877014
-0.073476,32.927971839904785
-0.097197,32.94926476478577
-0.062654,32.97046375274658
-0.058058000000000005,32.9917528629303
-0.049163,33.01297974586487
-0.05494500000000001,33.03430390357971
-0.057169000000000005,33.05554485321045
-0.063247,33.07684683799744
-0.065322,33.09816384315491
-0.072142,33.11913275718689
-0.06250599999999999,33.1399929523468
-0.07510700000000001,33.160823822021484
-0.06665700000000001,33.18167972564697
-0.056546000000000006,33.20252275466919
-0.086789,33.22335195541382
-0.10042899999999999,33.24417495727539
-0.064403,33.264978885650635
-0.093164,33.28581976890564
-0.062921,33.30665993690491
-0.072854,33.32750082015991
-0.08338,33.34838080406189
-0.050023000000000005,33.36921977996826
-0.042017,33.39004874229431
-0.07315,33.41089200973511
-0.068406,33.431806802749634
-0.068703,33.45265293121338
-0.093461,33.47350287437439
-0.062476,33.49434185028076
-0.06855399999999999,33.51518487930298
-0.09790800000000001,33.53609490394592
-0.064848,33.55691695213318
-0.07359500000000001,33.57775282859802
-0.06129,33.5985906124115
-0.053136,33.61943173408508
-0.08249,33.64027786254883
-0.063959,33.661115646362305
-0.057287,33.68196177482605
-0.05254299999999999,33.70280575752258
-0.08426900000000001,33.72374200820923
-0.073447,33.74457883834839
-0.068406,33.765413761138916
-0.051061,33.78625273704529
-0.057435,33.80709195137024
-0.090347,33.828003883361816
-0.041276,33.8489089012146
-0.048688999999999996,33.869725942611694
-0.0604,33.890575885772705
-0.07255700000000001,33.91141891479492
-0.071371,33.93226170539856
-0.048244,33.95315670967102
-0.083231,33.973999977111816
-0.054026,33.99483275413513
-0.08931,34.01605582237244
-0.04049,34.0370888710022
-0.075774,34.05838966369629
-0.066286,34.07938575744629
-0.044641,34.10029578208923
-0.08971,34.12128162384033
-0.066286,34.14227366447449
-0.044196,34.16314768791199
-0.076071,34.1839919090271
-0.07192,34.20481276512146
-0.09208200000000001,34.2256338596344
-0.079925,34.24645280838013
-0.06124500000000001,34.26730275154114
-0.083483,34.28808259963989
-0.091785,34.308870792388916
-0.07192,34.32956290245056
-0.083187,34.35027074813843
-0.06450700000000001,34.37129282951355
-0.083039,34.39229393005371
-0.078887,34.413445711135864
-0.07103,34.4346227645874
-0.054722,34.45580291748047
-0.087931,34.47690272331238
-0.067472,34.497875928878784
-0.067324,34.518977880477905
-0.051461,34.54029679298401
-0.052499000000000004,34.561511754989624
-0.07785,34.582815647125244
-0.084225,34.60426473617554
-0.061689999999999995,34.625521659851074
-0.045086,34.646838665008545
-0.048792,34.66789770126343
-0.078443,34.68923878669739
-0.069992,34.710227727890015
-0.090303,34.73129987716675
-0.088227,34.75232982635498
-0.06450700000000001,34.77318978309631
-0.038563,34.79403495788574
-0.090155,34.81487584114075
-0.07636699999999999,34.83599781990051
-0.074588,34.85698986053467
-0.06596,34.878156661987305
-0.074559,34.89934587478638
-0.074262,34.92033386230469
-0.029935000000000003,34.941595792770386
-0.053062,34.962618827819824
-0.090273,34.98387265205383
-0.100354,35.00486469268799
-0.050097,35.02574872970581
-0.076041,35.04673886299133
-0.096648,35.067789793014526
-0.061661,35.08872985839844
-0.092052,35.10952281951904
-0.052321000000000006,35.13025879859924
-0.060475,35.15105891227722
-0.089087,35.171849966049194
-0.055879,35.192421674728394
-0.05246900000000001,35.21304988861084
-0.041943,35.233595848083496
-0.090422,35.254135847091675
-0.05469299999999999,35.27472972869873
-0.020002000000000002,35.29526090621948
-0.049504,35.31590676307678
-0.054988999999999996,35.33645272254944
-0.05914,35.35703778266907
-0.065515,35.377965688705444
-0.077375,35.39854669570923
-0.07782,35.41902780532837
-0.05276599999999999,35.4395067691803
-0.079451,35.460040807724
-0.096945,35.480477809906006
-0.08641900000000001,35.50102496147156
-0.06818400000000001,35.521565675735474
-0.034234,35.54207491874695
-0.065663,35.562689781188965
-0.084195,35.58323788642883
-0.060475,35.603808879852295
-0.070408,35.624361753463745
-0.057954,35.644939661026
-0.036903,35.66553068161011
-0.093387,35.68643069267273
-0.055775,35.70716381072998
-0.067339,35.72782588005066
-0.092986,35.74851083755493
-0.064818,35.769402742385864
-0.078458,35.790260791778564
-0.054292999999999994,35.811097860336304
-0.042432,35.83208775520325
-0.068228,35.85291290283203
-0.055626999999999996,35.873881816864014
-0.044360000000000004,35.89487171173096
-0.06556000000000001,35.9159197807312
-0.059037,35.93685483932495
-0.07742,35.95775890350342
-0.075937,35.97861886024475
-0.071935,35.99945282936096
-0.063484,36.020334005355835
-0.066597,36.04115176200867
-0.05533,36.061967849731445
-0.047175999999999996,36.082740783691406
-0.054737,36.10337281227112
-0.042581,36.12401580810547
-0.04688,36.1446967124939
-0.021677000000000002,36.16543984413147
-0.066449,36.186325788497925
-0.06719,36.20743680000305
-0.088391,36.22862267494202
-0.051327,36.24968385696411
-0.078309,36.27066373825073
-0.075789,36.29194188117981
-0.069266,36.31284999847412
-0.078606,36.33394980430603
-0.055182,36.35493493080139
-0.05948099999999999,36.375908851623535
-0.079792,36.39696192741394
-0.064374,36.41820001602173
-0.071638,36.43945288658142
-0.072824,36.46051383018494
-0.047621,36.4814088344574
-0.06378099999999999,36.502434968948364
-0.070749,36.52370882034302
-0.050342000000000005,36.544920682907104
-0.090518,36.56616568565369
-0.05656799999999999,36.587363719940186
-0.071838,36.608579874038696
-0.052862,36.629894733428955
-0.06917000000000001,36.651158809661865
-0.047080000000000004,36.672414779663086
-0.073617,36.693522691726685
-0.075396,36.71451377868652
-0.08088200000000001,36.7356379032135
-0.07762000000000001,36.75681471824646
-0.043522000000000005,36.77795481681824
-0.07421,36.799049854278564
-0.082957,36.820247650146484
-0.049156,36.84156084060669
-0.017726,36.86279582977295
-0.05894,36.88399076461792
-0.056123,36.90536689758301
-0.08206799999999999,36.92667365074158
-0.065612,36.947802782058716
-0.057901999999999995,36.96911883354187
-0.06487000000000001,36.99031972885132
-0.058495000000000005,37.01170587539673
-0.074062,37.03267693519592
-0.08206799999999999,37.053757667541504
-0.084143,37.07478594779968
-0.06487000000000001,37.09570097923279
-0.069911,37.11651563644409
-0.088146,37.13733887672424
-0.062054,37.15829062461853
-0.086515,37.17902088165283
-0.080733,37.199798822402954
-0.046042,37.22051191329956
-0.056123,37.241363763809204
-0.042631999999999996,37.26227879524231
-0.050045,37.283143758773804
-0.081178,37.304226875305176
-0.07851,37.32525277137756
-0.081919,37.346431732177734
-0.075248,37.367368936538696
-0.050601,37.38830089569092
-0.07535900000000001,37.40932083129883
-0.06854,37.43031573295593
-0.069874,37.45116686820984
-0.056531,37.4720618724823
-0.053270000000000005,37.492870807647705
-0.042595,37.514015674591064
-0.047932,37.53516983985901
-0.065575,37.55638885498047
-0.065871,37.57761192321777
-0.075211,37.59879779815674
-0.054604,37.62001180648804
-0.07728600000000001,37.64122772216797
-0.089147,37.66244578361511
-0.098635,37.68373775482178
-0.065871,37.70472979545593
-0.08974,37.726040840148926
-0.073877,37.7473566532135
-0.055049,37.76840376853943
-0.059644,37.789485931396484
-0.079658,37.81069779396057
-0.068688,37.83175182342529
-0.068984,37.85275077819824
-0.06364700000000001,37.87387275695801
-0.063795,37.895073652267456
-0.051787,37.91606092453003
-0.074173,37.93712782859802
-0.067354,37.95833778381348
-0.05831,37.979721784591675
-0.096559,38.001035928726196
-0.069726,38.02235174179077
-0.07728600000000001,38.0437388420105
-0.082179,38.064711809158325
-0.087219,38.08598589897156
-0.057124,38.1072998046875
-0.08707100000000001,38.12821578979492
-0.063499,38.14897179603577
-0.058162,38.16981387138367
-0.037555,38.19100880622864
-0.085885,38.21224284172058
-0.077071,38.23346185684204
-0.047421,38.25473690032959
-0.082557,38.2760226726532
-0.066101,38.29723787307739
-0.090266,38.318453788757324
-0.074403,38.339759826660156
-0.057353999999999995,38.360862731933594
-0.075737,38.38204574584961
-0.084781,38.40326285362244
-0.062098,38.4244749546051
-0.070252,38.44569277763367
-0.064618,38.46702265739441
-0.08300199999999999,38.48832178115845
-0.046087,38.509421825408936
-0.076182,38.530608892440796
-0.069659,38.551870822906494
-0.083446,38.572813749313354
-0.053203,38.594021797180176
-0.076923,38.61523485183716
-0.088487,38.636446714401245
-0.095603,38.657660722732544
-0.074848,38.678897857666016
-0.063284,38.700159788131714
-0.069511,38.72137784957886
-0.075589,38.742589712142944
-0.05928099999999999,38.76391077041626
-0.068325,38.78509569168091
-0.034968,38.80629277229309
-0.05720599999999999,38.82750582695007
-0.049497,38.848793745040894
-0.054982,38.87000370025635
-0.072624,38.89120674133301
-0.072476,38.912418842315674
-0.05720599999999999,38.93339276313782
-0.066694,38.954564809799194
-0.088339,38.97584581375122
-0.05513,38.99682068824768
-0.06802799999999999,39.017669916152954
-0.067732,39.03883671760559
-0.057799,39.05993986129761
-0.050824,39.08090090751648
-0.065352,39.10198497772217
-0.047414,39.12296795845032
-0.05438200000000001,39.143770694732666
-0.04267,39.164602756500244
-0.048303,39.18567371368408
-0.05705,39.20660376548767
-0.072024,39.22751975059509
-0.095003,39.248472690582275
-0.074396,39.269370794296265
-0.083143,39.29026174545288
-0.031402,39.311431646347046
-0.063721,39.33248782157898
-0.092334,39.35345983505249
-0.074692,39.3746919631958
-0.037481,39.395779848098755
-0.08744199999999999,39.41692495346069
-0.074544,39.43806791305542
-0.07750900000000001,39.45939779281616
-0.043559,39.48062491416931
-0.075285,39.50183963775635
-0.036739999999999995,39.52305579185486
-0.04771,39.54427170753479
-0.052751,39.56543779373169
-0.074989,39.586729764938354
-0.070838,39.60803484916687
-0.089962,39.62933588027954
-0.067131,39.65062975883484
-0.049637,39.671913862228394
-0.073654,39.69304275512695
-0.072172,39.71432375907898
-0.058977,39.73568391799927
-0.065649,39.7568519115448
-0.074544,39.77784490585327
-0.070393,39.79875898361206
-0.06209099999999999,39.81974482536316
-0.063425,39.84069275856018
-0.034664,39.86195993423462
-0.065945,39.88315486907959
-0.079733,39.90435981750488
-0.040898000000000004,39.92527794837952
-0.043122,39.9467339515686
-0.068325,39.968132734298706
-0.071142,39.98935389518738
-0.084188,40.01073884963989
-0.055872000000000005,40.03211784362793
-0.066694,40.0531268119812
-0.067139,40.07440662384033
-0.047866000000000006,40.095884799957275
-0.038971,40.11728072166443
-0.055872000000000005,40.13818883895874
-0.07499600000000001,40.15899991989136
-0.086115,40.17978572845459
-0.062543,40.20055389404297
-0.062098,40.221311807632446
-0.069511,40.242069721221924
-0.07128999999999999,40.26282596588135
-0.050535000000000004,40.28385663032532
-0.087449,40.30503582954407
-0.055872000000000005,40.32624077796936
-0.047125,40.34771990776062
-0.069066,40.36910581588745
-0.08492899999999999,40.390132665634155
-0.048311,40.41130185127258
-0.06788,40.43260669708252
-0.07914700000000001,40.45391273498535
-0.066101,40.475218772888184
-0.063433,40.49643588066101
-0.047866000000000006,40.517746686935425
-0.056464999999999994,40.539055824279785
-0.063136,40.56036567687988
-0.06877,40.58167266845703
-0.07306900000000001,40.60297870635986
-0.070104,40.62425088882446
-0.052758000000000006,40.64555883407593
-0.057947000000000005,40.66687369346619
-0.062098,40.68825387954712
-0.062098,40.709571838378906
-0.060912,40.730881690979004
-0.061357,40.75226974487305
-0.05201,40.773284912109375
-0.045931,40.794463872909546
-0.085515,40.815823793411255
-0.069503,40.83712983131409
-0.074099,40.8584349155426
-0.046524,40.87936973571777
-0.047117,40.90067172050476
-0.05645700000000001,40.921581745147705
-0.049638,40.942548751831055
-0.04267,40.96354866027832
-0.078695,40.9849066734314
-0.060163999999999995,41.00619196891785
-0.061498000000000004,41.02749681472778
-0.066094,41.04892086982727
-0.08729400000000001,41.07021188735962
-0.074396,41.09152793884277
-0.061201,41.11305379867554
-0.051417,41.13392782211304
-0.056013,41.15468788146973
-0.07750900000000001,41.17538785934448
-0.052453999999999994,41.19608688354492
-0.047414,41.21676468849182
-0.083143,41.237438678741455
-0.09574400000000001,41.258113861083984
-0.073358,41.27878785133362
-0.066242,41.29947376251221
-0.05971900000000001,41.320152759552
-0.064611,41.34082794189453
-0.06905900000000001,41.3615038394928
-0.05438200000000001,41.38217782974243
-0.08329099999999999,41.40284872055054
-0.056902,41.42352080345154
-0.049193,41.44426465034485
-0.057495000000000004,41.46493577957153
-0.07558200000000001,41.48600769042969
-0.061201,41.5071816444397
-0.07676799999999999,41.528475761413574
-0.063425,41.54979395866394
-0.067131,41.571101903915405
-0.071431,41.59241271018982
-0.044063,41.613645792007446
-0.07030399999999999,41.634957790374756
-0.053255,41.65616583824158
-0.068377,41.677528858184814
-0.06215,41.69861888885498
-0.044953,41.71998381614685
-0.07030399999999999,41.74129581451416
-0.08335,41.762375831604004
-0.091504,41.78335380554199
-0.064374,41.804667949676514
-0.093135,41.825883865356445
-0.072528,41.846887826919556
-0.10366099999999999,41.86809992790222
-0.06304,41.889368772506714
-0.08853899999999999,41.91027784347534
-0.065708,41.93124771118164
-0.06808,41.95247483253479
-0.060519,41.97345280647278
-0.079792,41.99458980560303
-0.066005,42.015899896621704
-0.09046599999999999,42.03711795806885
-0.058147000000000004,42.058334827423096
-0.09269,42.0795476436615
-0.07742,42.10062265396118
-0.101141,42.12136793136597
-0.07623400000000001,42.142053842544556
-0.054886000000000004,42.16277480125427
-0.069859,42.18344473838806
-0.027607,42.204261779785156
-0.051773,42.22512364387512
-0.066153,42.24597978591919
-0.06556000000000001,42.266822814941406
-0.05948200000000001,42.28773880004883
-0.057851,42.308592796325684
-0.047918,42.329450845718384
-0.041395,42.35029578208923
-0.059778,42.37113976478577
-0.082609,42.39238882064819
-0.060223,42.41368770599365
-0.056813,42.43485975265503
-0.048674,42.45620584487915
-0.061127,42.47750282287598
-0.074322,42.498610734939575
-0.065871,42.519917011260986
-0.076101,42.54107594490051
-0.083958,42.562378883361816
-0.074173,42.58376979827881
-0.075063,42.605050802230835
-0.06854,42.62627172470093
-0.083662,42.64768075942993
-0.06513,42.66898775100708
-0.044523,42.6903018951416
-0.061572,42.711697816848755
-0.10515799999999999,42.733001947402954
-0.05579,42.754314661026
-0.080104,42.775704860687256
-0.080993,42.79701566696167
-0.066613,42.81832981109619
-0.065427,42.839717864990234
-0.063796,42.86106276512146
-0.04141,42.88238167762756
-0.068688,42.90373492240906
-0.064092,42.92493176460266
-0.04052,42.94613170623779
-0.028067,42.967442989349365
-0.045412,42.98883581161499
-0.071505,43.01014471054077
-0.071357,43.03116989135742
-0.050305,43.05239200592041
-0.06261,43.073484897613525
-0.067354,43.0947687625885
-0.045412,43.11576700210571
-0.070022,43.13673782348633
-0.064685,43.157612800598145
-0.071505,43.17844295501709
-0.08292000000000001,43.199272871017456
-0.07195,43.220120906829834
-0.06602000000000001,43.240946769714355
-0.08129,43.261775970458984
-0.083217,43.28261089324951
-0.066197,43.30343770980835
-0.064122,43.32435369491577
-0.061602,43.345189809799194
-0.069163,43.366020917892456
-0.052707000000000004,43.38685083389282
-0.046035,43.40776181221008
-0.080874,43.428592920303345
-0.089621,43.449434757232666
-0.076575,43.4702627658844
-0.059378,43.49109673500061
-0.04559,43.5119948387146
-0.07183099999999999,43.53296089172363
-0.088732,43.55379390716553
-0.063677,43.57462501525879
-0.068273,43.595459938049316
-0.08354299999999999,43.61636686325073
-0.057747,43.63727283477783
-0.06338099999999999,43.65813684463501
-0.079095,43.67898774147034
-0.073907,43.69984769821167
-0.056413,43.720685720443726
-0.094958,43.74152183532715
-0.09703400000000001,43.76236081123352
-0.077761,43.783233880996704
-0.058044000000000005,43.804163694381714
-0.07183099999999999,43.82501697540283
-0.082357,43.84590673446655
-0.090956,43.866740703582764
-0.06323200000000001,43.887661933898926
-0.055227,43.90850472450256
-0.08295,43.92966985702515
-0.063084,43.95091986656189
-0.079688,43.97229194641113
-0.06842100000000001,43.99360179901123
-0.067087,44.0149188041687
-0.081023,44.03623676300049
-0.08206000000000001,44.05754780769348
-0.09822,44.07885766029358
-0.078799,44.100239753723145
-0.056264999999999996,44.12154984474182
-0.105581,44.142520904541016
-0.063181,44.163402795791626
-0.060660000000000006,44.18426775932312
-0.088087,44.20510983467102
-0.07341,44.22595977783203
-0.07593,44.24678587913513
-0.093572,44.267693758010864
-0.045835,44.2885468006134
-0.068518,44.30939292907715
-0.08037799999999999,44.330235958099365
-0.104395,44.35115575790405
-0.060660000000000006,44.37193775177002
-0.06955499999999999,44.392828702926636
-0.06155,44.413713693618774
-0.071186,44.434605836868286
-0.032048,44.455466985702515
-0.044649,44.47635889053345
-0.06347699999999999,44.49719786643982
-0.070297,44.51804280281067
-0.07133400000000001,44.538869857788086
-0.079933,44.559767961502075
-0.063181,44.58058476448059
-0.07785700000000001,44.60135078430176
-0.060066999999999995,44.622198820114136
-0.068369,44.643024921417236
-0.04969,44.663959980010986
-0.078599,44.684754848480225
-0.061252999999999995,44.70553493499756
-0.084825,44.72637486457825
-0.039312,44.74727177619934
-0.056954,44.768157720565796
-0.071779,44.788991928100586
-0.059029,44.809799909591675
-0.077709,44.83064293861389
-0.031306,44.85143780708313
-0.07934,44.872278690338135
-0.08630800000000001,44.89315176010132
-0.067925,44.914071798324585
-0.07593,44.934982776641846
-0.06614600000000001,44.956098794937134
-0.06301799999999999,44.976969718933105
-0.07280199999999999,44.9977388381958
-0.07636,45.01856470108032
-0.063907,45.03940176963806
-0.054715,45.060253858566284
-0.072506,45.08107876777649
-0.051899,45.101876974105835
-0.056198000000000005,45.12274765968323
-0.08199400000000001,45.143818855285645
-0.077546,45.16465878486633
-0.07146799999999999,45.185473680496216
-0.07042999999999999,45.20626974105835
-0.090296,45.22705578804016
-0.10423199999999999,45.24801683425903
-0.088517,45.26897382736206
-0.077843,45.28992176055908
-0.082883,45.310805797576904
-0.034405,45.33175086975098
-0.060201,45.35256791114807
-0.07042999999999999,45.3734028339386
-0.059904,45.39426279067993
-0.062127999999999996,45.41506385803223
-0.044782,45.43615174293518
-0.076657,45.45710897445679
-0.048489,45.478036880493164
-0.080808,45.49895095825195
-0.066131,45.51993680000305
-0.08303200000000001,45.540780782699585
-0.063462,45.56161093711853
-0.067169,45.58246374130249
-0.075026,45.60326790809631
-0.059459000000000005,45.6241397857666
-0.046858,45.64496469497681
-0.081401,45.66580271720886
-0.061238,45.68657684326172
-0.06479700000000001,45.7073929309845
-0.09162999999999999,45.72822189331055
-0.086293,45.7490508556366
-0.07472899999999999,45.769859790802
-0.087034,45.790690660476685
-0.071082,45.81151366233826
-0.050624,45.83242177963257
-0.090059,45.85358786582947
